-0.168824, 0.367156, 0.293230
-0.625913, 0.444689, 0.199693
-0.027817, -0.008444, 0.045422
-0.793795, -0.572012, -0.123067
-0.017192, -0.074384, -0.082491
0.016550, 0.000435, 0.124567
-0.263220, -0.211657, -0.076612
0.556493, 0.223631, 0.477143
0.013339, 0.427519, -0.567449
-0.454965, -0.053777, 0.589003
0.119820, -0.129413, -0.045834
0.042674, 0.334847, 0.144910
-0.061198, 0.033304, 0.574567
-0.346270, -0.237853, 0.604947
-0.499234, 0.376721, 0.460328
-0.182432, -0.055949, -0.085133
-0.015061, -0.066615, -0.477710
0.217900, 0.007352, 0.262532
-0.100312, -0.001069, -0.165613
0.019516, -0.002223, 0.957509
-0.079602, -0.026392, 0.084329
0.178091, -0.258035, -0.281522
-0.003472, -0.071238, 0.265178
-0.004259, 0.040173, 0.010995
0.005886, -0.009526, -0.248859
0.012229, 0.009524, 0.008555
0.245257, 0.028749, 0.182598
0.132479, -0.219461, 0.422352
-0.326411, -0.152464, -0.064057
0.001982, -0.000405, -0.241478
-0.165266, -0.449250, -0.068365
0.079888, -0.262211, 0.364619
-0.340369, 0.189643, 0.548675
-0.072828, 0.267644, 0.557968
0.155693, -0.584271, -0.034292
0.741357, 0.200535, -0.520898
0.255589, -0.717063, 0.499537
0.650919, -0.127329, -0.234005
-0.107577, -0.343986, 0.015085
0.021021, 0.078591, 0.079027
-0.095040, 0.832922, -0.199734
0.010118, -0.075622, 0.190237
-0.443224, -0.189855, 0.651577
0.102470, 0.402972, -0.700294
0.446730, 0.041308, 0.497668
-0.000380, -0.003646, -0.094391
0.059059, 0.093815, 0.013732
-0.181308, 0.025154, -0.016280
0.602231, 0.083474, -0.376467
0.118189, -0.059195, -0.068106
-0.110498, 0.070972, -0.259646
-0.115152, 0.045964, -0.178378
0.255833, 0.168702, 0.283589
0.014164, -0.047732, -0.027150
0.114930, 0.046947, -0.049620
-0.007349, -0.212763, -0.062497
0.111642, 0.367509, -0.092393
0.353925, -0.077863, -0.177646
-0.189192, -0.041158, 0.271163
0.633980, 0.375056, 0.224106
0.066683, -0.456940, -0.821285
0.265718, 0.148812, 0.499685
-0.503759, -0.524686, -0.552565
-0.086437, 0.247462, -0.035942
0.259303, 0.302497, -0.479093
0.000730, 0.003957, 0.554860
0.225676, -0.205678, -0.403491
0.007703, -0.001144, 0.349365
0.019380, 0.010020, -0.249762
0.030465, -0.010644, -0.313518
-0.029931, 0.008087, -0.031564
-0.349894, -0.189881, 0.037809
0.002998, 0.002551, -0.102416
0.106511, -0.020402, 0.156562
-0.008291, 0.020043, -0.094183
-0.031459, -0.259375, 0.254259
0.161504, 0.053873, -0.059571
-0.088505, -0.293806, 0.326685
0.059561, 0.091039, 0.031512
-0.376772, 0.261848, 0.327380
-0.010076, -0.625043, -0.573315
-0.923095, -0.117585, 0.288027
0.424027, -0.350355, -0.501087
-0.131933, 0.178336, -0.137948
-0.624628, 0.639414, -0.441423
-0.128764, -0.079582, 0.180709
-0.051234, 0.068816, 0.201233
-0.148391, -0.729233, 0.279715
0.559735, -0.091396, -0.126332
0.044371, -0.149760, -0.159844
0.082202, 0.044128, -0.047486
0.057731, -0.175053, 0.263098
0.111883, -0.142568, -0.393752
0.024089, -0.065473, -0.431524
0.648258, 0.518289, 0.448940
-0.065018, 0.019882, 0.399796
-0.713803, 0.252015, 0.142462
-0.027718, 0.056774, -0.127990
0.162501, 0.047446, 0.828284
0.092384, -0.700500, -0.466220
0.022373, -0.134675, -0.646593
0.000740, 0.010469, 0.258398
-0.055825, 0.027126, 0.280402
-0.244610, -0.194480, 0.768914
0.028367, 0.263900, 0.536850
-0.813686, 0.421187, -0.302634
0.561839, -0.121556, -0.013361
0.199999, -0.114983, 0.502580
-0.031013, 0.004715, -0.150757
-0.493229, -0.368252, 0.019383
-0.001923, -0.001670, -0.001483
0.727777, -0.067791, 0.039886
0.458597, -0.641771, 0.075233
0.499455, -0.211449, 0.337207
0.308252, -0.274648, -0.521959
0.068697, -0.655941, 0.662279
0.369392, -0.853944, -0.166098
-0.056822, 0.030068, 0.279957
-0.622599, 0.153181, -0.253244
0.271375, 0.421987, -0.254378
0.027833, 0.026476, 0.204135
-0.038709, -0.379551, 0.076982
-0.272736, 0.510513, 0.805072
-0.449662, 0.398647, -0.523142
0.095268, 0.076899, -0.851374
-0.003529, 0.012192, -0.055580
0.003534, -0.029865, -0.602521
-0.321235, -0.297686, -0.362965
0.027334, -0.048656, 0.219189
0.526259, 0.335847, 0.576813
-0.023751, -0.214392, 0.212597
0.213826, 0.170979, 0.043075
0.124845, 0.213915, 0.410680
0.409383, 0.055025, -0.051816
0.072863, 0.109132, -0.817168
-0.002301, 0.002421, -0.253992
-0.192451, 0.142448, 0.745857
0.010310, 0.248458, -0.403876
0.418227, -0.004632, 0.158310
-0.130486, -0.609677, 0.606317
-0.209260, 0.284696, -0.662492
0.130149, 0.122355, 0.112302
-0.074267, 0.085301, 0.117380
-0.017891, -0.019694, -0.008631
-0.376174, -0.013292, -0.156708
-0.274381, -0.038627, 0.251800
-0.432634, 0.610410, -0.511959
0.293796, 0.130532, -0.014155
0.242021, -0.061239, -0.871394
-0.477238, 0.589651, 0.265687
-0.002946, -0.000420, -0.010388
0.165275, -0.147156, -0.026400
-0.045640, 0.043751, 0.230345
-0.038458, -0.408328, -0.188007
-0.130196, 0.192343, -0.705753
-0.151629, -0.272376, -0.601346
0.051787, -0.112599, 0.534351
0.041531, 0.068568, -0.133712
-0.195290, 0.533952, 0.392296
0.132092, -0.123563, -0.190570
0.072860, -0.122547, 0.155263
0.356683, -0.818598, 0.179194
-0.228948, -0.428153, -0.843393
-0.421338, 0.168800, -0.182709
-0.139736, -0.108774, -0.071867
0.010957, -0.096240, 0.079686
0.001077, 0.001148, -0.096912
0.170967, 0.107722, -0.436087
-0.350009, -0.021182, 0.746600
0.251317, 0.559024, 0.033327
-0.155750, -0.134219, 0.303715
-0.072951, 0.012008, 0.248022
-0.258018, -0.126687, 0.910138
0.201462, -0.766553, -0.266237
0.258322, 0.088737, -0.151806
0.032694, 0.376527, -0.202859
-0.305448, 0.197279, 0.056680
-0.566517, 0.265177, -0.143767
0.080417, -0.239618, 0.420035
0.122701, -0.135348, 0.716757
-0.428230, 0.304643, -0.468736
0.264202, -0.059323, 0.415552
-0.030334, -0.003300, -0.022958
0.763456, -0.044691, 0.231116
0.191416, -0.123115, -0.866592
0.337848, -0.274881, -0.408914
0.057871, 0.027654, -0.124711
-0.342761, 0.237783, -0.553514
0.331553, 0.180681, -0.539716
-0.045095, 0.666509, 0.257074
0.128051, 0.039144, 0.099464
0.324906, -0.688087, -0.620462
-0.023998, 0.027251, 0.631278
-0.133222, 0.009967, 0.470432
0.067140, 0.005713, 0.016026
0.539386, 0.175720, 0.402228
-0.220158, 0.225832, -0.575445
0.494299, 0.093660, 0.317742
-0.318741, -0.413667, 0.579209
0.002217, -0.001877, 0.019463
0.074625, 0.160955, 0.872272
0.367109, -0.098666, -0.083239
0.068681, -0.000869, -0.019435
0.237066, 0.388899, -0.006813
0.078465, -0.640177, -0.598870
-0.171068, -0.203453, -0.154119
0.184033, -0.021937, 0.796098
0.069062, -0.277079, -0.027323
0.003382, 0.003870, -0.029322
0.022760, 0.412153, -0.584285
0.727582, 0.060019, 0.288835
-0.461726, -0.752678, -0.369299
0.039558, -0.026835, -0.066957
-0.693838, -0.482777, 0.211753
0.039308, 0.048764, -0.325630
0.302936, 0.007408, 0.417343
-0.018153, 0.837440, -0.382895
-0.137584, -0.576430, -0.527572
0.077239, -0.013063, 0.522944
-0.095958, 0.030339, 0.561819
0.572570, 0.175329, 0.251136
0.025729, 0.651374, 0.705715
-0.088953, -0.523755, -0.357234
0.574879, -0.144415, -0.732176
0.029378, 0.011603, -0.043880
0.145959, 0.432943, 0.283801
-0.233784, -0.166514, 0.235622
-0.223640, 0.164467, 0.029802
-0.018716, 0.009703, -0.876938
0.610556, 0.080631, -0.087324
0.282893, 0.148591, -0.084504
0.299245, -0.527856, -0.769137
-0.091292, 0.077427, -0.052661
0.003126, 0.232853, -0.512655
0.060452, 0.059635, -0.298221
0.000161, -0.107211, 0.397213
-0.423770, -0.327920, -0.814637
0.133800, 0.355501, -0.711642
0.222548, -0.094208, 0.088832
-0.015070, -0.115883, -0.150952
-0.837964, -0.427661, -0.208264
0.168938, 0.898574, 0.355399
-0.467582, -0.239263, 0.503726
0.346133, -0.118143, -0.359709
-0.138551, 0.087525, 0.000717
0.000906, -0.000176, 0.009916
0.170565, -0.433039, -0.486163
0.128093, -0.088438, -0.157567
-0.351738, 0.130713, -0.145050
0.179965, 0.124875, -0.040491
-0.515251, -0.100852, 0.078065
-0.109938, 0.341771, -0.543308
0.506939, 0.318914, 0.580701
-0.075801, -0.050266, -0.218348
0.323602, 0.066821, 0.303584
-0.191636, 0.269194, 0.323305
0.215797, 0.828057, 0.020866
-0.012613, 0.068253, 0.101517
-0.162001, 0.120036, -0.028802
-0.054017, 0.062055, 0.050877
-0.064435, 0.086296, 0.162146
0.298417, 0.240604, -0.266738
0.033658, -0.015699, 0.397629
0.000157, -0.011022, 0.006549
0.026064, -0.104273, -0.307000
0.322199, 0.124855, 0.347222
0.005776, 0.138994, -0.010487
-0.045707, 0.312102, 0.103864
0.140241, 0.216683, 0.170126
0.123217, -0.136369, 0.099860
-0.030276, -0.047269, 0.090747
0.402850, -0.714592, 0.225974
-0.589446, -0.496719, -0.177434
-0.632805, -0.135408, 0.003977
-0.225503, 0.426867, 0.453719
0.041634, 0.203875, 0.229547
0.193471, -0.020793, -0.008234
0.380793, 0.089808, 0.651560
-0.000927, -0.002084, -0.120300
0.205753, 0.581860, 0.668078
-0.001373, 0.001537, 0.010462
0.011390, -0.023153, 0.005672
-0.036396, 0.029113, -0.309153
0.128046, 0.162527, 0.350767
0.190194, -0.230345, 0.421604
0.171773, -0.312255, 0.324116
-0.269460, -0.543257, -0.186223
-0.452845, -0.364493, -0.412362
-0.073377, -0.092526, -0.157029
-0.166998, -0.519481, -0.081579
-0.260520, -0.421611, -0.591166
0.290115, 0.023168, 0.639446
-0.079340, 0.094492, 0.487555
0.003954, -0.001608, 0.326293
-0.234452, -0.133228, 0.175896
-0.457890, 0.492650, 0.731487
0.280299, 0.272176, -0.268517
-0.206945, -0.189028, 0.874018
-0.400265, -0.477500, -0.202391
0.054429, -0.246714, -0.103185
0.209573, -0.068348, -0.196791
0.152492, -0.022096, 0.194789
0.103696, -0.496980, 0.693496
0.195264, 0.604330, 0.363090
0.273025, -0.277729, 0.250055
0.111014, 0.074845, -0.011818
-0.000695, 0.000345, 0.027010
0.583480, -0.130918, -0.465379
0.228418, 0.003289, 0.304310
0.107780, -0.375777, 0.093324
0.205217, 0.019699, 0.166872
-0.208660, 0.137934, 0.496976
-0.000102, 0.000006, -0.103166
-0.531811, 0.028560, 0.465280
-0.046111, 0.008994, -0.054922
-0.062108, -0.401520, 0.125040
0.318978, 0.193663, -0.134402
0.441881, -0.435275, 0.480558
-0.146668, 0.364406, -0.141220
0.000337, 0.182785, 0.106965
0.105337, 0.096486, 0.304595
0.766095, 0.484976, -0.148276
-0.010503, -0.085504, -0.305612
0.517331, -0.470413, 0.697705
-0.128590, 0.227274, -0.814712
-0.062938, -0.123528, -0.244921
0.116716, -0.058190, -0.295114
-0.004193, -0.026661, -0.244329
0.009208, 0.005284, 0.002097
0.388648, -0.242528, 0.541886
0.020789, -0.042978, -0.017195
0.031778, 0.049387, 0.090157
0.125024, 0.077343, -0.119682
0.246952, 0.121734, -0.130994
0.609476, -0.251491, -0.584267
-0.038469, -0.102973, -0.097314
-0.390838, 0.141843, -0.036840
-0.357668, 0.369085, 0.714381
0.188569, 0.321675, 0.315441
-0.098281, -0.313570, -0.609103
0.027245, 0.357048, -0.035747
0.004096, 0.555143, 0.110053
0.021723, -0.012877, 0.198193
-0.050458, -0.107663, -0.671156
0.052223, -0.049553, 0.136105
0.190108, 0.072223, 0.964892
-0.071716, -0.224581, -0.276938
-0.133310, -0.258129, -0.136462
-0.616343, 0.276705, 0.533851
-0.048844, 0.001770, -0.045648
-0.263640, -0.053583, -0.111232
0.606695, 0.541292, 0.577522
0.298701, -0.107540, 0.734216
0.008004, 0.013264, 0.029363
-0.210313, -0.333429, 0.020092
-0.162531, 0.952938, 0.075387
0.459612, -0.048046, -0.384855
0.165242, 0.093233, -0.440829
-0.073071, -0.055841, 0.042246
0.021931, -0.047734, 0.892033
-0.580817, -0.048933, -0.458299
-0.116438, -0.413001, 0.407478
0.003081, -0.001116, -0.010555
0.256801, -0.362544, 0.127722
-0.216388, -0.185776, 0.394276
-0.023286, 0.149564, 0.441369
-0.012826, 0.049547, 0.061216
0.418604, 0.012557, 0.032769
-0.083493, 0.146561, -0.284481
-0.941564, 0.261320, -0.185617
0.104106, 0.336287, -0.085627
0.047654, -0.129420, -0.205080
-0.154975, 0.032705, -0.222373
0.153997, -0.208920, -0.229595
0.350196, 0.288693, -0.038735
0.145759, -0.116568, 0.034645
0.004515, -0.011035, 0.104760
-0.191800, 0.328629, 0.177806
0.103316, 0.083198, 0.390606
-0.680067, 0.077780, -0.078435
-0.605246, -0.103813, 0.545692
0.164700, 0.136160, 0.644753
-0.035943, -0.433102, -0.824779
0.379801, 0.240809, -0.498116
0.006258, 0.068227, -0.290117
0.343920, 0.182782, -0.062366
0.323265, -0.026003, 0.052632
0.532515, -0.576597, 0.199248
-0.034237, 0.066997, 0.023957
-0.001869, -0.015848, 0.010738
0.326051, 0.045457, -0.892105
-0.576054, -0.360719, -0.645484
0.052165, -0.246878, -0.627680
0.056893, -0.381663, 0.069530
-0.092417, -0.353890, -0.461194
0.091758, 0.108963, -0.186061
0.005875, -0.033624, 0.055217
-0.435737, 0.246203, 0.336781
0.399009, -0.519160, 0.242738
-0.001395, -0.005952, 0.014579
0.174778, 0.287922, -0.057140
-0.391983, -0.489276, -0.617779
-0.120909, 0.067970, 0.471810
-0.115392, -0.070606, -0.071334
-0.034172, 0.091110, 0.254932
-0.001788, -0.002204, 0.149137
-0.164399, 0.533961, 0.794894
0.045740, 0.198170, 0.505988
0.310666, 0.177394, -0.034048
0.018056, 0.019444, 0.352642
-0.209666, -0.003518, 0.240665
0.006844, 0.015979, 0.008335
0.108085, -0.244285, -0.069004
0.509946, 0.466977, 0.030126
0.596517, -0.146142, 0.047176
0.336270, 0.228283, -0.654866
-0.002294, 0.003064, -0.004149
0.564004, -0.085742, -0.569886
-0.308008, -0.085448, 0.715737
0.594869, -0.400866, 0.264907
-0.653997, -0.095598, -0.100346
0.004752, 0.387747, -0.204705
0.231749, 0.492230, 0.571875
-0.043619, -0.058865, 0.173576
0.063258, 0.599506, 0.593704
0.259842, -0.011597, 0.763041
0.174203, -0.026913, -0.454342
-0.008741, -0.526403, -0.716225
-0.117272, -0.313774, 0.523838
0.413884, -0.213867, 0.003650
0.203979, 0.086049, 0.126908
-0.089684, 0.156575, 0.876622
0.007961, 0.167089, 0.056467
0.307891, 0.091117, 0.019533
0.002227, 0.005980, 0.019654
0.180576, 0.275222, -0.271142
0.089964, 0.015071, 0.173902
0.015534, -0.333814, -0.325714
0.488073, 0.553964, 0.655702
-0.002333, 0.051690, 0.104902
0.092257, -0.479643, -0.204178
-0.005749, 0.016966, -0.453169
0.682156, -0.173199, 0.549882
0.011146, -0.032355, -0.098448
0.110092, 0.252125, -0.870858
-0.082220, 0.000118, -0.516457
0.075941, 0.108013, 0.528710
0.148819, 0.180809, 0.395460
0.091329, -0.196053, 0.689261
-0.272205, -0.163895, -0.536921
-0.013789, 0.018661, 0.070780
-0.012444, -0.025486, 0.147032
0.084766, -0.433174, -0.633982
-0.091396, 0.125854, -0.207459
-0.629484, -0.050958, 0.020278
0.562132, 0.473694, -0.628083
0.417129, -0.153986, 0.303615
0.724803, 0.129756, -0.448158
-0.036362, 0.881374, -0.044682
-0.356486, 0.065833, 0.341128
-0.018353, 0.069735, 0.033045
-0.046201, 0.001516, -0.258999
0.018968, 0.007142, -0.090949
0.133037, 0.052805, 0.259275
0.574493, -0.270765, -0.576124
0.009505, 0.500794, 0.423152
0.095846, -0.473719, -0.861868
-0.018331, -0.343136, -0.267245
-0.010344, 0.006915, 0.880995
-0.017011, 0.326190, 0.368159
-0.397730, -0.306633, 0.727882
-0.447882, -0.514307, 0.254194
-0.226377, 0.151169, 0.361942
0.079776, -0.184288, 0.098016
-0.038534, 0.016469, 0.143888
0.187317, -0.456075, 0.123506
0.045357, -0.057099, -0.046039
-0.360100, 0.243037, 0.807826
0.167699, 0.066000, -0.165464
-0.393369, 0.137607, -0.186004
-0.104252, 0.358566, -0.376650
0.186623, 0.206543, -0.445233
-0.028720, 0.033700, 0.068965
-0.195725, -0.006444, -0.660974
0.042565, 0.161105, -0.128915
0.594051, -0.264215, 0.534809
-0.116602, 0.042219, 0.964689
0.003612, 0.020448, 0.017167
0.323070, -0.069534, -0.819118
0.158600, -0.373664, 0.676746
0.075052, 0.090423, -0.309248
-0.145760, 0.099320, -0.388951
0.283886, 0.638923, -0.029325
-0.306132, -0.048181, 0.550412
0.019866, 0.009347, 0.348647
-0.391412, 0.562436, 0.002949
-0.009620, -0.004588, -0.219179
-0.146200, 0.016830, 0.396229
-0.112722, -0.414220, 0.780962
0.858539, 0.368755, -0.101092
-0.259025, 0.770546, -0.412489
-0.230578, -0.235562, 0.361655
0.079494, 0.520935, 0.531006
-0.023487, 0.026856, 0.522507
0.007308, -0.058073, -0.202075
0.166006, 0.429512, -0.095011
-0.005843, 0.009693, -0.001540
-0.061146, -0.217702, -0.026369
-0.282331, 0.681226, 0.245792
0.065468, 0.009960, 0.368695
0.035959, 0.656230, 0.547542
0.310004, 0.611745, -0.312597
0.000956, 0.016555, -0.178673
0.091722, -0.351896, -0.082856
-0.279854, -0.160805, -0.645145
0.131471, 0.443311, -0.047343
0.184147, 0.195437, 0.339186
-0.477949, -0.171100, -0.175010
-0.386231, -0.111865, 0.331307
0.149406, 0.038327, 0.113253
0.158518, 0.154728, 0.209608
-0.195938, -0.140420, -0.611701
-0.333247, 0.204949, 0.165275
0.352579, 0.633820, 0.307312
-0.059217, 0.114121, 0.723086
-0.033480, -0.009070, -0.034017
0.110043, -0.046638, -0.050248
0.351254, -0.206864, -0.110952
0.024275, -0.070326, 0.264507
0.513729, -0.249037, 0.407487
0.081469, 0.007168, 0.305063
-0.078388, -0.261171, -0.089700
0.001780, 0.000098, 0.000791
-0.038968, 0.040671, -0.091024
-0.748904, 0.412701, 0.333707
-0.044641, 0.073489, -0.058031
0.594680, 0.328279, -0.228023
-0.596811, -0.523773, 0.383542
-0.101304, 0.379838, -0.410895
0.035981, -0.072253, 0.169959
-0.009806, -0.063775, 0.956096
-0.113490, -0.094829, 0.014547
-0.052749, -0.135416, 0.583104
-0.253749, -0.012799, 0.160061
-0.012762, -0.157897, 0.110579
-0.018629, -0.018109, 0.009635
0.461266, 0.736062, 0.126316
0.551804, -0.454713, -0.592684
-0.533814, 0.032019, -0.782991
-0.031417, 0.035120, 0.148148
-0.092261, -0.010748, 0.044117
-0.243507, -0.148446, -0.884889
-0.000882, -0.004074, -0.000222
0.000829, -0.057627, 0.614452
0.117349, -0.107856, 0.229420
-0.484483, -0.625320, 0.154925
-0.230145, 0.253125, -0.004749
-0.195583, -0.431711, 0.726717
0.234536, 0.578102, 0.093498
-0.076513, -0.616536, 0.114334
0.259844, 0.043216, 0.636776
-0.367730, 0.321049, 0.110038
0.187117, -0.071303, 0.743637
-0.129681, 0.053929, -0.044161
0.058323, -0.008255, -0.155142
-0.098832, 0.012761, 0.014369
0.095148, 0.352532, 0.140145
-0.000904, 0.000405, -0.002454
0.319406, -0.060654, 0.115296
-0.138059, -0.022544, 0.146907
0.004568, -0.009807, 0.000629
0.098968, -0.028503, -0.727903
-0.105871, -0.040721, 0.021987
-0.036786, -0.007458, -0.021688
-0.490208, 0.046319, -0.077657
-0.274117, -0.524353, 0.129614
0.008027, -0.043811, 0.048267
0.018531, -0.273756, -0.598806
0.041020, 0.039906, -0.051103
-0.669823, -0.264781, -0.569126
0.094556, 0.001157, -0.501357
0.470503, -0.328394, -0.231563
0.036811, 0.024654, 0.026865
0.367432, -0.294941, 0.357174
-0.086745, 0.272362, -0.187182
-0.315078, 0.490048, -0.256353
-0.285273, -0.578883, 0.100070
0.056728, 0.207265, -0.001379
0.178368, 0.233802, 0.370566
0.000348, -0.220737, -0.665769
0.233564, -0.063414, -0.111398
0.054242, -0.005632, -0.159292
0.457204, 0.442095, 0.186319
0.396960, -0.200888, 0.062964
-0.461018, -0.446476, -0.299119
-0.061591, -0.057007, -0.325173
0.114446, -0.052318, -0.537069
-0.343023, -0.011183, 0.593814
-0.076330, 0.010847, -0.741583
-0.164387, 0.538540, -0.163470
0.141392, 0.116640, 0.219835
-0.039593, 0.008267, -0.159539
-0.141915, 0.127488, 0.488949
0.002885, 0.003750, 0.107891
0.354931, 0.257217, 0.094566
-0.094943, 0.263549, 0.553058
-0.006412, 0.019521, 0.036170
-0.825618, 0.041019, 0.525650
-0.043748, 0.162459, -0.385383
-0.085988, 0.059810, 0.302416
-0.011121, -0.001369, -0.569257
-0.224394, -0.185484, -0.307332
-0.161565, -0.427339, -0.692113
-0.011410, -0.064155, -0.913686
-0.172358, 0.163339, 0.014917
-0.110178, 0.691294, -0.258973
0.225386, 0.365037, -0.339002
-0.054896, -0.078449, 0.142079
-0.013940, 0.153978, 0.133967
0.051036, -0.002130, 0.053998
0.585643, -0.106317, 0.350198
0.920293, 0.259294, -0.031251
-0.239818, 0.346406, -0.395291
0.109178, -0.442141, -0.306801
-0.126135, 0.347195, 0.289996
-0.433609, 0.380763, -0.064186
-0.049545, -0.192448, -0.103513
-0.130853, -0.266128, 0.620802
-0.194518, 0.366414, 0.249573
-0.111042, -0.021355, 0.871893
-0.104123, 0.030458, 0.683611
0.023174, -0.020083, -0.309710
-0.407342, 0.786714, -0.238007
-0.113474, 0.112144, 0.230051
-0.345936, 0.556372, 0.609620
-0.030972, 0.239559, -0.640449
0.084640, 0.198882, 0.384102
0.295880, 0.413957, -0.061101
0.265181, -0.623008, 0.430751
-0.156523, 0.338058, -0.300807
0.247899, 0.085912, -0.173584
0.529049, -0.028920, 0.161463
0.012681, 0.088888, -0.059379
-0.152603, 0.006018, 0.117261
-0.019652, 0.008781, -0.772040
-0.010539, 0.006403, -0.008426
-0.816548, 0.139895, 0.290408
0.400734, 0.018888, 0.432056
-0.011955, -0.023478, -0.038592
0.053448, 0.135447, -0.351122
-0.193045, -0.074948, 0.917006
-0.532729, 0.091963, -0.238378
-0.164931, 0.407669, 0.013886
-0.080814, -0.241227, -0.549673
0.065994, -0.461573, 0.278320
-0.067947, -0.050365, -0.170014
-0.531058, 0.052572, 0.800223
0.846931, 0.149690, 0.089724
0.704502, 0.283984, 0.180561
-0.034461, -0.164789, -0.029472
0.315707, -0.033519, -0.053260
-0.431695, 0.649736, -0.451186
-0.219385, -0.195708, -0.386453
-0.080290, -0.000065, 0.228094
0.501445, -0.698238, 0.227467
0.483907, 0.302016, 0.286858
-0.086976, -0.000814, 0.425695
0.004532, 0.113419, 0.084341
0.016474, -0.000982, 0.003469
0.014416, 0.307255, 0.380039
0.010148, -0.012181, -0.475126
0.281828, -0.191563, 0.051947
-0.015484, -0.156014, -0.060666
-0.005416, -0.082814, 0.723644
0.007138, 0.003002, 0.640670
0.026222, 0.162189, -0.447345
0.117475, -0.066947, -0.217402
0.199451, 0.017075, -0.166873
0.270689, 0.303063, 0.138474
-0.038338, -0.101897, -0.109077
-0.018316, 0.044674, 0.019896
0.429126, 0.691938, 0.138037
-0.202488, 0.054891, -0.666368
0.237157, -0.006525, 0.092394
0.096364, 0.935885, 0.109348
0.065327, 0.135379, -0.137288
0.087131, -0.537954, -0.519813
0.118333, 0.049757, 0.579850
-0.324894, 0.704336, 0.084716
0.876637, -0.131756, -0.057190
0.113555, -0.115048, 0.227482
0.062590, -0.032525, -0.075486
-0.266038, 0.139114, -0.290939
-0.062343, -0.138860, 0.127124
0.007789, 0.104193, -0.560880
-0.099385, 0.180136, 0.625836
-0.017374, 0.136366, 0.190621
0.196868, -0.087548, 0.600072
-0.076385, -0.180169, -0.465066
0.272041, 0.169931, 0.638699
-0.494108, -0.221650, 0.227850
0.473225, -0.633833, 0.496496
-0.082455, 0.052311, -0.757024
0.000106, -0.000096, -0.000591
0.000876, 0.009633, 0.030111
-0.130143, 0.050215, -0.113911
0.129394, 0.161466, 0.267784
-0.180621, 0.220409, -0.039735
0.172056, 0.074290, 0.310023
0.528835, -0.636074, -0.266556
0.094782, -0.552201, 0.105554
